y0,y1
64.71,69.62
70.58,76.46
62.69,66.31
68.83,74.31
69.28,75.55
73.96,77.63
70.27,75.86
66.84,73.73
65.85,71.97
68.77,74.6
71.04,76.11
67.05,70.69
68.3,71.79
72.57,78.05
68.12,73.56
71.33,74.62
73.58,78.83
71.03,78.75
71.69,75.72
67.73,72.89
80.29,86.43
70.23,76.51
58.42,64.88
55.15,62.31
74.09,79.71
74.6,82.41
72.8,77.85
67.66,73.12
75.34,81.89
77.53,81
62.42,66.88
68.1,73.63
73.39,77.54
78.08,83.15
76.39,80.46
73.31,77.55
70.44,74.4
77.77,82.7
74.3,79.54
57.71,60.78
67.02,71.35
59.21,64.35
60.84,66.84
79.28,80.91
75.24,77.04
70.65,76.42
74.11,80.17
72.75,79.99
75.69,79.87
70.95,77.53
72.66,77.49
76.64,81.78
75.72,81.08
79.04,81.8
72.53,77.71
76.45,80.84
74.33,80.13
68.81,72.91
74.2,77.93
70.26,75.4
63.21,68.25
67.38,73.53
71.99,76.11
72.08,78.21
74.82,79.95
82.67,87.37
73.88,79.77
70.2,74.65
70.85,75.65
78.07,80.27
75.72,80.73
71.55,79.29
79.65,82.97
77,81.01
68.67,75.62
75.08,79.41
70.53,75.23
67.04,71.27
75.55,82.27
61.62,70.15
75.81,81.01
72,77.46
57.46,64.05
63.57,67.23
73.03,77.9
69.09,72.03
70.14,73.3
79.73,84.91
71.41,76.44
71.74,75.38
79.07,82.97
69.6,72.19
72.27,77.87
69.29,73.47
75.84,79.27
78.53,83.69
68.36,70.96
67.05,71.97
68.16,72.82
70.11,75.35
67.55,71.75
73.72,77.66
73.16,77.24
69.27,75.02
70.68,75.77
70.76,76.11
66.46,72.09
68,73.23
74.76,79.35
67.77,72.74
68.84,75.32
73.01,79.41
67.96,74.58
72.75,76.31
70.52,74.23
70.95,76.06
76.15,82.95
69.63,75.38
66.12,73.11
68.85,75.64
74.38,78.1
73.71,79.49
68.64,75.44
73.08,79.22
70.96,74.58
70.98,77.11
66.07,70.34
68.2,71.8
76.72,83.98
76.49,80.14
60.39,63.01
78.11,83.29
83.67,87.36
69.64,74.51
62.67,68.54
73.58,78.07
72.26,79.17
67.09,71.77
77.15,80.69
70.23,77.23
70.64,75.57
67.68,70.97
66.66,73.09
64.15,70.77
65.07,72.39
65.92,70.27
66.8,72.76
67.05,70.29
66.01,69.97
65.76,73.33
66.89,71.89
68.07,71.08
69.6,74.72
67.9,75.06
66.49,71.78
73.63,78.35
69.26,72.61
73.05,77.75
69.58,74.31
68.72,73.66
73.45,77.62
67.8,75.14
70.04,76.88
73.78,76.9
64.87,68.59
68.29,72.71
67.77,72.2
66.69,72.75
69.91,73.23
68.73,74.17
67.83,73.35
57.6,62.8
68.63,74.17
71.46,74.21
67.43,74.1
68.33,75.08
69.38,74.19
70.77,76.5
72.52,77.37
65.97,72.1
70.63,76.1
70.84,76.16
71.52,76.86
68.48,75.2
70.7,75.83
77.34,82.26
68.97,73.65
62.12,65.46
62.45,67.18
63.92,69.81
69.5,71.59
63.29,68.98
63.45,66.19
68.41,74.97
60.63,66.49
65.87,68.18
64.8,69.19
59.77,67.4
62.94,67.92
63.24,69.98
64.21,67.36
62.37,64.88
68.05,71.57
52.33,54.79
63.4,69.36
69.07,74.51
65.5,73.14
72.64,78.81
64.6,68.8
68.22,74.6
72.32,76.7
70.7,75.97
67.23,71.87
66.62,73.51
64.43,71.18
69.49,73.24
64.31,68.89
57.57,64.02
62.7,69.44
64.66,71.57
64.89,70.89
69.41,73.59
72.48,76.3
68.89,73.87
56.87,62.41
62.07,66.18
68.41,73.82
70.39,74.79
72.12,75.27
68.82,74.7
76.5,77.74
66.79,70.2
69.49,75.38
67.61,72.77
67.28,71
66.46,72.67
67.15,73.66
69.22,74.46
67.03,72.15
67.04,74
64.47,69.48
67.35,73.58
66.31,69.23
66.02,72.16
70.1,77.49
73.39,77.45
65.21,71.08
67.68,72.93
67.26,72.13
67.93,74.72
67.75,72.04
65.34,71.11
67.49,73.73
68.34,74.27
72.3,76.79
67.5,72.42
70.98,74.07
66.71,70.77
61.26,65.47
56.5,63.66
55.8,62.45
72.96,80.58
69.28,74.6
66.75,69.58
69.88,73.61
70.44,74.79
67.12,72.02
68.53,73.73
68.96,75.11
65.35,71.39
70.31,74.17
70.16,74.73
71.52,75.56
69.25,76.33
64.02,68.05
64.43,69.54
67.81,72.75
66.4,71.05
71.87,75.85
67.41,72.07
64.79,71.45
67.12,71.59
62.77,68.92
67.25,71.16
69.84,74.52
71.28,76.78
70.1,76.64
76.23,80.02
64.06,69.26
67.15,71.67
65.77,70.01
71.21,76.15
64.76,68.43
66.9,72.64
68.12,71.33
57.52,63.18
67.72,71.97
68.62,75.25
73.66,78.56
72.15,77.3
71.2,77.08
69.39,76.72
49.14,55.01
65.74,72.41
69.11,73
70.33,74.89
69.17,76.16
67.96,71.99
69.73,72.45
71.55,75.46
67.56,72.17
67.37,70.31
61.59,68.74
66.96,71.45
61.57,65.87
65.97,70.79
65.14,69.56
60.31,67.56
67.19,70.55
65.71,70.34
62.92,67.16
62.51,65.14
59,66.25
66.69,71.26
62.57,67.86
62.34,66.73
69.04,75.43
64.33,68
62.18,65.1
63.46,67.84
71.3,73.7
63.15,70.16
67.34,73.26
64.66,68.35
67.17,71.75
57.95,64.49
65.39,70.93
70.71,76.76
69.26,71.97
65.69,71.23
65.97,69.55
68.65,72.97
70.98,73.57
58.5,62.92
66.08,72.9
54.55,61.97
69.36,72.12
69.28,74.98
68.15,73.67
71.05,75.09
68.94,73.14
64.32,71.44
66.48,71.58
65.66,72.52
69.18,72.83
69.24,74.75
70.65,74.95
65.48,71.17
67.16,74.17
73.99,75.83
70.97,74.46
67.89,72.03
61.11,68.31
65.31,70.27
69.98,75.84
57.98,64.1
75.02,80.78
66.5,73.35
60.83,65.45
67.82,72.7
69.42,71.47
63.7,68.75
72.04,77.5
66.87,71.94
63.26,68.78
67.45,73.14
58.41,63.86
64.73,72.88
69.39,75.14
64.12,72.34
59.37,64
60.84,65.61
63.75,69.02
62.94,70.68
70.2,74.41
70.57,75.04
62.27,64.72
65.43,71.06
59.63,63.78
66.53,72.3
68.29,73.77
58.55,65.32
62.63,68.12
62.62,69.56
52.65,57.33
70.69,74.62
62.14,66.69
66.51,70.18
68.86,76.74
65.58,72.39
63.98,70.16
65.49,71.08
77.92,81.67
59.66,63.51
68.27,73.55
65.75,72.11
63.39,66.57
68.75,72.81
64.88,71.83
73.48,78.89
67.33,71.02
64.51,67.7
69.6,73.12
62.05,67.21
66.45,72.75
60.81,66.52
70.66,76.77
68.02,72.59
72.89,77.92
64.15,68.06
72.14,74.7
72.89,77.15
71.94,77.86
73.68,78.43
54.72,60.87
62.35,69.4
72.65,74.73
72.72,78.72
68.08,71.41
68.35,74.12
75.41,81.52
69.4,75.41
72.57,78.14
67.42,72.92
65.38,69.9
69.14,76.6
65.21,69.85
67.25,72
67.8,74.68
60.83,65.86
66.18,71.62
70.03,75.21
68.14,71.66
56.43,59.17
61.78,66.09
70.49,75.46
70.44,75.88
69.12,71.49
67.76,73.56
66.38,74.78
71.09,74.22
72,76.46
74.25,78.29
75.01,78.99
74.06,78.23
69.6,77.27
77.17,80.86
72.28,77.29
69.32,71.04
61.42,68.58
74.3,80.22
71.38,75.63
68.86,73.18
64.47,71.24
60.61,67.7
74.63,79.7
68.23,71.41
72.45,78.3
75.19,78.99
66.84,71.47
71.08,74.25
67.41,72.29
69.9,75.84
70.88,75.13
58.42,65.26
68.26,73.2
63.03,66.57
55.23,60.76
63.76,68.01
62.03,66.12
71.98,77.21
68.06,70.65
62.34,64.6
64,67.8
68.18,71.39
63.61,67.94
63.94,69.62
63.24,67.3
69.74,73.54
66.51,72.79
65.72,69.84
67.91,71.45
68.01,72.54
66.99,72.82
67.3,72.95
63.91,70.57
66.4,71.16
70.15,74.43
65.04,69.54
65.77,72.1
68.85,75.32
66.26,71.34
67.02,69.75
68.06,71.95
65.08,72.91
68.53,73.92
65.02,70.22
65.96,73.92
75.75,80.46
70.01,73.96
69.68,75.24
68.41,74.72
68.16,72.71
66.75,71.73
71.44,76.4
66.56,72.86
67.38,71.44
55.75,58.79
67.23,73.22
70.1,75.25
78.12,84.52
56.01,59.9
60.03,65.9
67.87,73.95
69.75,74.69
64.95,69.38
71.08,74.1
65.28,70.07
71.69,78.22
73.67,79.71
71.46,73.81
72.68,79.61
69.66,76.63
69.65,74.49
70.94,73.98
69.97,74.02
70.07,74.16
68.58,72.72
67.29,73.18
70.15,74.42
72.73,78.21
66.74,73.32
69.53,74.33
68.01,75.24
73.07,76.11
71.83,76.02
67.18,74
74.02,77.32
69.94,74.08
70.68,75.21
70.04,74.36
70.96,76.9
71.17,75.18
58.82,63.36
72.84,76.63
69.2,74.62
69,72.76
71.13,76
53.61,58.75
76.76,83.64
72.41,79.83
74.49,79.23
67.05,73.52
70.85,74.13
81.33,87.56
68,71.5
74.29,79.05
74.02,77.89
69.56,75.19
74.77,79.34
68.67,72.04
64.37,70.61
67.27,72.68
64.11,69.88
65.93,71.58
71.76,75.82
67.98,71.07
67.39,73.82
64.46,71.12
68.52,72.64
64.49,70.12
67.55,73.52
63.17,67.97
68.39,74.58
