pick,name,mp
1,Andrea Bargnani,7113
1,Andrew Bogut,6102
1,Andrew Wiggins,5893
1,Anthony Bennett,1242
1,Anthony Davis,6977
1,Blake Griffin,8102
1,Derrick Rose,7272
1,Greg Oden,1816
1,John Wall,6968
1,Karl-Anthony Towns,3030
1,Kyrie Irving,7274
2,Allen Iverson,7993
2,D'Angelo Russell,1811
2,Derrick Williams,5198
2,Dwight Howard,9132
2,Elton Brand,8380
2,Evan Turner,7062
2,Hasheem Thabeet,1282
2,Jabari Parker,4136
2,Joe Smith,6848
2,Kenyon Martin,7384
2,Kevin Durant,9162
2,LaMarcus Aldridge,8575
2,LeBron James,9939
2,Marvin Williams,7037
2,Michael Beasley,5776
2,Michael Kidd-Gilchrist,3294
2,Michael Olowokandi,7188
2,Victor Oladipo,7174
3,Adam Morrison,952
3,Al Horford,7791
3,Antonio McDyess,6943
3,Bradley Beal,6345
3,Darko Milicic,2934
3,Deron Williams,8514
3,Derrick Favors,5364
3,Emeka Okafor,5921
3,Enes Kanter,5351
3,Jahlil Okafor,1134
3,James Harden,7120
3,Joel Embiid,786
3,Kwame Brown,4920
3,Marcus Camby,4495
3,Mike Bibby,9004
3,O.J. Mayo,6753
3,Otto Porter,6313
3,Steve Francis,8855
3,Stromile Swift,4811
3,Tim Duncan,8012
3,Yao Ming,7088
4,Aaron Gordon,4161
4,Baron Davis,8399
4,Ben Gordon,7477
4,Carmelo Anthony,8035
4,Chris Paul,8361
4,Cody Zeller,4986
4,Darius Miles,6314
4,Dion Waiters,6432
4,Jay Williams,0
4,Jerry Stackhouse,6899
4,Keith Van Horn,6091
4,Kristaps Porzingis,2164
4,Mike Conley,7949
4,Raef LaFrentz,7347
4,Russell Westbrook,7991
4,Shareef Abdur-Rahim,8194
4,Tristan Thompson,7352
4,Tyreke Evans,6285
4,Tyrus Thomas,4725
4,Tyson Chandler,4798
4,Wesley Johnson,4662
5,Alex Len,4899
5,Antawn Jamison,7983
5,Chauncey Billups,3583
5,Chris Bosh,8426
5,Dante Exum,1228
5,DeMarcus Cousins,6537
5,Jeff Green,8343
5,Jonas Valanciunas,5860
5,Kevin Love,6470
5,Lamar Odom,5514
5,Marcus Fizer,3510
